id	partner_id	ncontractes	npolizas_pagador	npolizas_titular	npolizas_socio	consumannual	maxconsumannual	polizas	bool
9875	15491	1	1	0	0	2880	2880	[60620]	True
9878	15496	2	1	0	1	5306	3732	[62709, 52906]	True
9892	15528	1	1	0	0	2880	2880	[52559]	True
9899	15541	1	1	0	0	3628	3628	[18043]	True
9903	15549	2	0	0	2	7458	5685	[18080, 18240]	True
9910	15566	1	1	0	0	1385	1385	[18179]	True
9915	15579	1	1	0	0	482	482	[18096]	True
9947	15628	1	1	0	0	1460	1460	[18197]	True
9953	15636	1	1	0	0	3947	3947	[18307]	True
9975	15670	1	1	0	0	3409	3409	[18366]	True
9980	15675	4	2	0	2	11727	3840	[59406, 30803, 59052, 18625]	True
9985	15687	2	1	0	1	3369	2842	[23536, 18362]	True
10026	15761	2	1	0	1	4509	2343	[59643, 18395]	True
10031	15770	1	1	0	0	964	964	[21144]	True
10046	15807	1	1	0	0	1860	1860	[18454]	True
10067	15842	1	1	0	0	1947	1947	[18551]	True
10073	15853	1	1	0	0	555	555	[18563]	True
10108	15927	1	1	0	0	2307	2307	[18851]	True
10122	15948	1	1	0	0	2055	2055	[18717]	True
10149	16004	1	1	0	0	2250	2250	[23671]	True
10168	16046	4	2	0	2	7573	2686	[40898, 48152, 49307, 45371]	True
10170	16048	1	1	0	0	3032	3032	[25228]	True
10197	16115	5	1	0	4	13677	5396	[53611, 41974, 19011, 41343, 40801]	True
10250	16212	1	1	0	0	2037	2037	[19670]	True
10262	16228	1	1	0	0	1161	1161	[20136]	True
10269	16235	2	2	0	0	4421	3269	[24618, 24620]	True
10275	16246	1	1	0	0	2553	2553	[25115]	True
10282	16258	3	3	0	0	9340	4866	[19300, 24973, 24971]	True
10290	16288	1	1	0	0	1956	1956	[19337]	True
10292	16293	2	2	0	0	5233	3206	[52986, 19357]	True
10307	16330	1	1	0	0	13263	13263	[19391]	True
10361	16469	1	1	0	0	1697	1697	[19535]	True
10366	16480	2	1	0	1	2643	1487	[19756, 19562]	True
10417	16585	1	1	0	0	1962	1962	[19798]	True
10424	16596	1	1	0	0	5571	5571	[19752]	True
10436	16624	2	2	0	0	1590	965	[19790, 19792]	True
10457	16660	1	1	0	0	4948	4948	[25165]	True
10463	16683	1	1	0	0	406	406	[20219]	True
10478	16711	2	1	0	1	3055	2204	[21730, 44226]	True
10499	16739	1	1	0	0	2075	2075	[19990]	True
10503	16751	1	1	0	0	2285	2285	[19960]	True
10508	16762	1	1	0	0	860	860	[19996]	True
10519	16787	1	1	0	0	2590	2590	[20100]	True
10531	16807	1	1	0	0	751	751	[20060]	True
10538	16817	1	1	0	0	2463	2463	[20169]	True
10572	16899	1	1	0	0	10623	10623	[20195]	True
10578	16909	1	1	0	0	1682	1682	[20215]	True
10579	16910	1	1	0	0	1925	1925	[20217]	True
10585	16921	1	1	0	0	1800	1800	[51776]	True
10587	16923	1	1	0	0	1689	1689	[20244]	True
10588	16924	3	2	0	1	6373	2851	[20266, 20262, 30095]	True
10594	16932	1	1	0	0	831	831	[21056]	True
10604	16945	1	1	0	0	2418	2418	[24408]	True
10614	16969	1	1	0	0	1053	1053	[20437]	True
10632	17001	1	1	0	0	3496	3496	[20347]	True
10640	17016	5	2	0	3	3763	1680	[20799, 20827, 36882, 20785, 20719]	True
10647	17024	1	0	1	0	2908	2908	[20373]	True
10650	17028	2	0	0	2	9213	5223	[22385, 28398]	True
10660	17047	1	1	0	0	708	708	[20433]	True
10679	17084	5	0	0	5	6432	2485	[41986, 32305, 41988, 41247, 41245]	True
10694	17146	1	1	0	0	2793	2793	[21255]	True
10703	17167	1	1	0	0	3255	3255	[31761]	True
10728	17205	3	3	0	0	4279	1933	[22813, 45079, 45077]	True
10736	17215	1	1	0	0	4829	4829	[22433]	True
10742	17225	2	1	0	1	5137	3163	[20681, 57015]	True
10747	17235	1	1	0	0	1644	1644	[20693]	True
10760	17256	2	1	0	1	11640	11106	[23630, 37261]	True
10783	17302	1	1	0	0	709	709	[21114]	True
10829	17396	1	1	0	0	1897	1897	[23643]	True
10834	17407	1	1	0	0	2400	2400	[30901]	True
10837	17410	3	2	0	1	5341	2199	[33124, 22752, 20979]	True
10849	17432	1	1	0	0	1798	1798	[27103]	True
10868	17471	1	1	0	0	1000	1000	[53058]	True
10870	17473	2	2	0	0	4742	3542	[57716, 24661]	True
10872	17475	1	1	0	0	3385	3385	[21126]	True
10891	17527	2	2	0	0	5753	4610	[21186, 21194]	True
10905	17562	2	1	0	1	4794	4181	[57474, 33617]	True
10912	17573	1	1	0	0	2643	2643	[21259]	True
10943	17645	1	1	0	0	770	770	[21375]	True
10991	17738	2	2	0	0	3762	2880	[62124, 33765]	True
10995	17742	1	1	0	0	2146	2146	[21931]	True
11008	17766	3	1	0	2	2774	1946	[21592, 28704, 28696]	True
11011	17769	1	1	0	0	2223	2223	[26322]	True
11021	17802	1	1	0	0	686	686	[42608]	True
11040	17830	1	1	0	0	1968	1968	[43349]	True
11047	17841	1	1	0	0	2632	2632	[22173]	True
11063	17867	1	1	0	0	1166	1166	[21879]	True
11067	17879	1	1	0	0	7695	7695	[21732]	True
11074	17894	5	1	0	4	16421	6229	[43098, 51924, 22686, 51978, 38742]	True
11087	17928	5	0	0	5	11639	4096	[50749, 42441, 45265, 29795, 42437]	True
11110	17972	2	2	0	0	2735	1555	[21869, 22280]	True
11114	17976	5	0	0	5	13945	5280	[45387, 45473, 45451, 22258, 41411]	True
11116	17978	1	1	0	0	2334	2334	[21889]	True
11118	17981	2	1	0	1	7210	5411	[22111, 57472]	True
11135	18007	3	1	0	2	5480	2400	[58032, 34868, 21875]	True
11151	18042	1	1	0	0	428	428	[23250]	True
11152	18043	1	1	0	0	1939	1939	[22082]	True
11163	18074	1	1	0	0	6988	6988	[28573]	True
11164	18077	3	1	0	2	10933	10533	[57192, 56812, 22902]	True
11170	18098	1	1	0	0	1553	1553	[22177]	True
11190	18149	1	1	0	0	2170	2170	[22962]	True
11200	18169	1	1	0	0	4324	4324	[22662]	True
11204	18180	2	2	0	0	5077	3253	[43661, 22123]	True
11209	18193	1	1	0	0	7587	7587	[22791]	True
11221	18213	3	0	0	3	9120	4422	[39919, 22236, 46620]	True
11231	18261	1	1	0	0	1922	1922	[61342]	True
11237	18269	2	1	0	1	4761	2400	[22835, 49384]	True
11273	18368	1	1	0	0	7217	7217	[22537]	True
11297	18415	3	1	0	2	18868	9710	[22520, 43439, 22527]	True
11308	18449	1	1	0	0	1270	1270	[22624]	True
11322	18472	2	1	0	1	4025	2400	[62751, 22754]	True
11324	18474	1	1	0	0	1903	1903	[24327]	True
11360	18578	4	1	0	3	9033	3466	[23158, 23994, 39051, 37731]	True
11399	18643	1	1	0	0	1894	1894	[23386]	True
11453	18725	5	5	0	0	25584	8652	[57839, 25962, 23001, 25964, 23727]	True
11458	18734	2	2	0	0	2592	2217	[22995, 22997]	True
11502	18827	2	1	0	1	2987	1561	[43744, 33319]	True
11520	18872	1	1	0	0	2258	2258	[23179]	True
11553	18935	2	2	0	0	4273	3501	[30931, 29736]	True
11594	19028	1	1	0	0	628	628	[24448]	True
11606	19048	1	1	0	0	2656	2656	[24160]	True
11617	19068	3	2	0	1	22129	17022	[46225, 46215, 23400]	True
11626	19079	2	1	0	1	3963	2747	[50711, 24179]	True
11659	19142	2	2	0	0	2303	1800	[59942, 24522]	True
11675	19177	1	1	0	0	1843	1843	[25056]	True
11691	19214	1	1	0	0	2206	2206	[23845]	True
11738	19290	2	1	0	1	2355	1363	[24539, 23932]	True
11747	19310	2	1	0	1	5923	4412	[23977, 43784]	True
11753	19323	1	1	0	0	3558	3558	[24929]	True
11783	19406	1	0	1	0	1197	1197	[28729]	True
11796	19450	1	1	0	0	3615	3615	[23963]	True
11801	19460	1	1	0	0	5167	5167	[24002]	True
11829	19546	1	1	0	0	1290	1290	[25075]	True
11838	19563	1	1	0	0	1082	1082	[24156]	True
11840	19565	1	1	0	0	2224	2224	[24168]	True
11868	19617	1	1	0	0	1082	1082	[26047]	True
11871	19620	1	1	0	0	9769	9769	[24476]	True
11875	19626	2	0	1	1	3988	2258	[25023, 24442]	True
11877	19628	0	0	0	0	None	None	[None]	True
11890	19668	3	1	0	2	6008	3414	[38123, 48518, 25270]	True
11914	19731	1	1	0	0	2832	2832	[24668]	True
11955	19821	1	1	0	0	3429	3429	[24645]	True
11980	19887	1	1	0	0	1972	1972	[28993]	True
11985	19892	1	1	0	0	101684	101684	[31874]	True
11991	19906	1	1	0	0	3465	3465	[32059]	True
11995	19914	2	1	0	1	5534	3134	[61253, 27836]	True
12040	20047	1	1	0	0	2025	2025	[25655]	True
12049	20065	1	1	0	0	3847	3847	[25801]	True
12064	20104	1	1	0	0	2244	2244	[24977]	True
12092	20152	1	1	0	0	363	363	[25061]	True
12096	20156	5	3	0	2	2189	1059	[61532, 40807, 30023, 32843, 62842]	True
12103	20167	1	1	0	0	2668	2668	[30872]	True
12108	20180	5	2	0	3	7578	2459	[53832, 60015, 60013, 31110, 52788]	True
12119	20217	3	1	0	2	11821	5280	[64276, 25153, 49602]	True
12124	20228	1	1	0	0	682	682	[25171]	True
12176	20336	1	1	0	0	2898	2898	[30662]	True
12177	20337	1	1	0	0	1209	1209	[25449]	True
12183	20367	1	1	0	0	1665	1665	[27704]	True
12190	20375	3	2	1	0	15265	10722	[25473, 25503, 43152]	True
12198	20397	4	1	0	3	15584	6410	[38289, 38378, 25427, 47947]	True
12202	20405	1	1	0	0	2024	2024	[25450]	True
12214	20447	3	2	1	0	5212	4613	[34995, 29592, 25558]	True
12244	20500	1	1	0	0	2471	2471	[25663]	True
12245	20505	1	1	0	0	1081	1081	[37243]	True
12276	20577	2	1	0	1	1687	1064	[41353, 25775]	True
12302	20630	1	1	0	0	1675	1675	[25811]	True
12329	20696	1	1	0	0	1953	1953	[25932]	True
12368	20796	2	1	0	1	6855	4355	[39518, 51035]	True
12391	20841	1	1	0	0	13327	13327	[26172]	True
12394	20844	1	1	0	0	1394	1394	[26178]	True
12400	20864	1	1	0	0	3068	3068	[39538]	True
12403	20869	1	1	0	0	680	680	[26207]	True
12404	20872	2	2	0	0	3477	2369	[26890, 46642]	True
12421	20934	1	1	0	0	3058	3058	[26638]	True
12454	21020	1	1	0	0	4006	4006	[26467]	True
12455	21021	2	1	0	1	6574	4010	[47540, 26686]	True
12466	21040	2	1	0	1	2195	1121	[29506, 29504]	True
12467	21041	1	1	0	0	3262	3262	[26501]	True
12497	21102	1	1	0	0	2010	2010	[27094]	True
12512	21140	1	1	0	0	4174	4174	[27524]	True
12515	21148	4	3	0	1	4508	2768	[26679, 31663, 31664, 31665]	True
12532	21169	3	1	0	2	3816	3000	[51747, 36514, 51741]	True
12533	21170	1	1	0	0	3580	3580	[26700]	True
12535	21179	2	1	0	1	9766	6962	[28077, 36759]	True
12537	21182	3	0	1	2	6358	5082	[26713, 37044, 37045]	True
12550	21210	2	2	0	0	15593	13000	[62268, 27374]	True
12566	21234	1	1	0	0	1261	1261	[26778]	True
12567	21235	0	0	0	0	None	None	[None]	True
12598	21314	3	1	0	2	4496	1759	[28343, 26900, 54199]	True
12618	21341	1	1	0	0	2715	2715	[28742]	True
12684	21473	2	1	0	1	4743	4009	[46703, 27211]	True
12734	21569	1	1	0	0	2646	2646	[28769]	True
12754	21621	2	2	0	0	1895	1231	[34482, 27522]	True
12770	21659	1	1	0	0	582	582	[27556]	True
12774	21665	1	1	0	0	1348	1348	[27738]	True
12789	21697	1	1	0	0	1800	1800	[52431]	True
12841	21848	1	1	0	0	2116	2116	[27854]	True
12857	21882	1	0	1	0	2357	2357	[27900]	True
12910	21984	2	2	0	0	3610	2000	[60993, 30227]	True
12921	22003	1	1	0	0	3787	3787	[28121]	True
12925	22009	1	1	0	0	2856	2856	[28131]	True
12961	22108	1	1	0	0	4829	4829	[28276]	True
12996	22184	1	1	0	0	2831	2831	[28405]	True
13001	22205	2	1	1	0	3601	1801	[29665, 28494]	True
13019	22251	1	1	0	0	6569	6569	[28521]	True
13123	22499	1	1	0	0	1917	1917	[29061]	True
13132	22515	1	1	0	0	1025	1025	[28958]	True
13135	22519	1	1	0	0	675	675	[28964]	True
13142	22526	1	1	0	0	2087	2087	[29055]	True
13151	22535	1	1	0	0	1103	1103	[29532]	True
13154	22541	2	1	0	1	9125	7862	[45752, 33094]	True
13166	22571	1	1	0	0	2195	2195	[34863]	True
13186	22619	1	1	0	0	2845	2845	[29165]	True
13205	22649	2	1	0	1	13774	12391	[46525, 29229]	True
13206	22650	3	0	0	3	1123	1013	[48691, 38392, 32475]	True
13228	22696	1	1	0	0	377	377	[29307]	True
13234	22711	1	1	0	0	3435	3435	[35600]	True
13242	22730	2	1	0	1	6314	5400	[58260, 29976]	True
13248	22743	3	3	0	0	5082	2704	[39807, 39811, 55323]	True
13249	22762	1	1	0	0	4507	4507	[31322]	True
13271	22830	1	1	0	0	1327	1327	[31799]	True
13278	22843	1	1	0	0	2034	2034	[29878]	True
13289	22874	2	1	0	1	8911	8000	[29581, 61735]	True
13309	22906	1	1	0	0	3136	3136	[29637]	True
13359	23041	1	1	0	0	2202	2202	[29819]	True
13363	23045	1	1	0	0	3717	3717	[30555]	True
13382	23089	1	1	0	0	946	946	[29913]	True
13395	23116	2	1	0	1	1886	1886	[57267, 60755]	True
13403	23131	3	3	0	0	5701	2400	[50901, 50903, 29995]	True
13405	23141	1	1	0	0	1155	1155	[30826]	True
13447	23226	1	1	0	0	1368	1368	[30312]	True
13461	23247	1	1	0	0	510	510	[30130]	True
13474	23269	2	2	0	0	1815	1444	[30306, 30308]	True
13486	23304	2	0	0	2	7836	4402	[35488, 39665]	True
13489	23309	3	2	0	1	9458	4015	[32567, 58870, 30258]	True
13490	23312	1	1	0	0	771	771	[30304]	True
13497	23324	1	0	0	1	1048	1048	[25803]	True
13546	23442	2	0	0	2	5391	4145	[35954, 34276]	True
13556	23477	1	1	0	0	2160	2160	[30537]	True
13568	23506	2	2	0	0	879	734	[39915, 35245]	True
13571	23511	2	1	0	1	2545	1535	[45353, 44958]	True
13597	23575	2	2	0	0	2126	1896	[31390, 34488]	True
13643	23691	1	1	0	0	834	834	[30856]	True
13653	23715	1	1	0	0	597	597	[30925]	True
13691	23798	1	1	0	0	600	600	[33434]	True
13695	23806	2	1	0	1	3231	2876	[32404, 31370]	True
13704	23815	1	1	0	0	1023	1023	[31096]	True
13705	23816	1	1	0	0	1745	1745	[31100]	True
13719	23840	1	1	0	0	2805	2805	[31146]	True
13724	23848	1	1	0	0	3596	3596	[31161]	True
13733	23862	1	1	0	0	1108	1108	[31297]	True
13751	23899	3	3	0	0	16146	7208	[31387, 31853, 31265]	True
13793	23978	5	2	0	3	6292	2669	[31584, 31613, 36018, 31521, 35494]	True
13823	24038	1	1	0	0	2272	2272	[31519]	True
13844	24078	1	1	0	0	1671	1671	[31658]	True
13864	24143	1	1	0	0	2803	2803	[31742]	True
13867	24147	1	1	0	0	2615	2615	[31670]	True
13874	24159	1	1	0	0	1957	1957	[31736]	True
13895	24226	3	2	0	1	5061	2608	[38882, 31807, 39089]	True
13897	24232	4	1	0	3	5593	1641	[33189, 43985, 46467, 45321]	True
13931	24320	1	0	1	0	5000	5000	[62228]	True
13939	24336	3	1	0	2	7703	3887	[61466, 58854, 32010]	True
13959	24391	2	2	0	0	6247	5547	[59709, 41445]	True
13961	24395	1	1	0	0	2578	2578	[32248]	True
14014	24500	3	2	0	1	5153	2070	[32325, 32327, 54823]	True
14017	24514	1	0	0	1	2283	2283	[63056]	True
14037	24576	1	0	0	1	4467	4467	[32560]	True
14048	24606	1	1	0	0	1913	1913	[32487]	True
14066	24651	1	1	0	0	693	693	[54660]	True
14071	24656	1	1	0	0	1663	1663	[33181]	True
14077	24664	1	1	0	0	2822	2822	[32563]	True
14089	24690	3	0	1	2	15837	13065	[47965, 46581, 49862]	True
14096	24714	1	1	0	0	2374	2374	[37708]	True
14103	24739	1	1	0	0	2768	2768	[32671]	True
14115	24806	1	1	0	0	553	553	[32740]	True
14139	24866	1	1	0	0	1177	1177	[34318]	True
14146	24887	1	1	0	0	2733	2733	[38133]	True
14151	24892	1	1	0	0	2506	2506	[32900]	True
14197	24998	1	1	0	0	3802	3802	[33138]	True
14201	25002	5	1	0	4	20281	11032	[45349, 60412, 33140, 46646, 63581]	True
14202	25008	1	1	0	0	2182	2182	[33092]	True
14212	25034	2	1	0	1	2666	1875	[61427, 66071]	True
14245	25100	1	1	0	0	1256	1256	[33237]	True
14251	25112	1	1	0	0	1590	1590	[33450]	True
14299	25248	1	1	0	0	1119	1119	[33438]	True
14345	25356	2	2	0	0	1349	1294	[56201, 33653]	True
14404	25484	1	1	0	0	827	827	[34041]	True
14420	25528	1	1	0	0	2497	2497	[35380]	True
14428	25542	1	1	0	0	2805	2805	[33952]	True
14441	25579	1	1	0	0	1418	1418	[34208]	True
14457	25631	3	3	0	0	1376	937	[34094, 34413, 34092]	True
14460	25644	1	1	0	0	2994	2994	[34098]	True
14477	25679	0	0	0	0	None	None	[None]	True
14481	25683	1	1	0	0	4049	4049	[34162]	True
14486	25694	1	1	0	0	1299	1299	[34186]	True
14490	25700	3	2	0	1	8511	4949	[34193, 39449, 34202]	True
14503	25733	1	1	0	0	2458	2458	[34266]	True
14524	25786	2	2	0	0	2890	2500	[60133, 34364]	True
14549	25837	2	2	0	0	7300	6138	[35070, 41435]	True
14550	25849	1	1	0	0	1122	1122	[34492]	True
14567	25881	1	1	0	0	10391	10391	[34563]	True
14582	25902	1	1	0	0	1164	1164	[34664]	True
14588	25916	1	1	0	0	6851	6851	[34623]	True
14590	25918	1	0	0	1	1365	1365	[64229]	True
14591	25920	3	1	0	2	12091	6470	[47340, 45892, 34634]	True
14597	25934	1	1	0	0	5728	5728	[34666]	True
14608	25960	3	1	0	2	2876	2400	[34706, 47681, 54747]	True
14632	26034	2	1	1	0	1388	980	[34806, 34808]	True
14639	26043	2	1	0	1	4332	2318	[43592, 53587]	True
14649	26070	1	1	0	0	6412	6412	[40682]	True
14650	26071	1	1	0	0	5099	5099	[34935]	True
14693	26162	1	1	0	0	1764	1764	[36729]	True
14718	26225	1	1	0	0	1623	1623	[39215]	True
14740	26298	9	5	0	4	13681	2619	[63266, 36300, 36317, 57421, 36313, 36289, 36293, 53292, 36297]	True
14746	26310	1	1	0	0	2400	2400	[47048]	True
14747	26311	1	1	0	0	1683	1683	[35239]	True
14751	26320	1	1	0	0	1597	1597	[35227]	True
14763	26349	2	2	0	0	2620	2470	[35273, 52851]	True
14794	26413	1	1	0	0	2800	2800	[35399]	True
14817	26449	1	1	0	0	3331	3331	[35484]	True
14826	26471	1	1	0	0	1901	1901	[35496]	True
14845	26518	1	1	0	0	2024	2024	[35576]	True
14849	26525	1	1	0	0	3853	3853	[35588]	True
14854	26532	2	1	0	1	1499	1109	[35648, 36335]	True
14859	26542	2	2	0	0	1969	1048	[36658, 36921]	True
14886	26601	1	1	0	0	1912	1912	[47770]	True
14892	26619	1	1	0	0	2769	2769	[35774]	True
14908	26644	1	1	0	0	30715	30715	[37005]	True
14914	26664	1	0	0	1	1729	1729	[35913]	True
14968	26767	1	1	0	0	1550	1550	[49614]	True
15013	26852	1	1	0	0	2399	2399	[36695]	True
15018	26863	1	1	0	0	16210	16210	[36167]	True
15019	26864	1	1	0	0	1296	1296	[37311]	True
15024	26874	5	1	0	4	10762	3459	[50824, 52885, 51217, 36180, 52658]	True
15026	26878	2	2	0	0	2300	1190	[36205, 56793]	True
15051	26925	1	1	0	0	2913	2913	[36273]	True
15055	26931	1	1	0	0	1739	1739	[36797]	True
15086	27001	1	1	0	0	4541	4541	[40837]	True
15124	27076	1	1	0	0	1219	1219	[44756]	True
15163	27164	2	1	0	1	16518	12000	[36669, 48562]	True
15178	27213	1	1	0	0	1333	1333	[36743]	True
15182	27221	1	1	0	0	1543	1543	[36771]	True
15212	27303	1	1	0	0	4390	4390	[36914]	True
15214	27305	1	1	0	0	2589	2589	[36952]	True
15221	27324	2	1	0	1	3753	1983	[42886, 36939]	True
15252	27392	1	1	0	0	5327	5327	[37031]	True
15259	27414	2	0	0	2	2892	2132	[41405, 41407]	True
15276	27455	1	1	0	0	934	934	[37167]	True
15287	27478	1	1	0	0	1734	1734	[37296]	True
15302	27528	1	1	0	0	1655	1655	[37326]	True
15305	27535	1	1	0	0	4113	4113	[37290]	True
15315	27566	2	1	0	1	7444	5280	[62970, 37545]	True
15349	27654	1	0	0	1	1671	1671	[65146]	True
15359	27681	1	1	0	0	1993	1993	[37550]	True
15376	27723	1	1	0	0	2313	2313	[38250]	True
15442	27878	2	1	0	1	4194	2707	[38121, 37892]	True
15454	27902	1	1	0	0	2746	2746	[38258]	True
15478	27983	6	1	0	5	22414	10337	[60575, 47102, 42743, 46790, 42435, 45315]	True
15481	27995	1	1	0	0	2094	2094	[38117]	True
15506	28047	3	2	0	1	5574	3495	[45043, 38193, 38191]	True
15535	28115	1	1	0	0	1728	1728	[38271]	True
15539	28121	1	1	0	0	3669	3669	[38281]	True
15557	28160	1	1	0	0	3642	3642	[39334]	True
15568	28179	1	1	0	0	5082	5082	[38354]	True
15600	28264	1	1	0	0	2000	2000	[38633]	True
15602	28266	2	1	0	1	17307	12989	[48745, 38484]	True
15607	28274	2	1	0	1	16800	14400	[59398, 52648]	True
15622	28303	2	2	0	0	3855	2017	[39865, 52627]	True
15631	28317	2	2	0	0	3038	3004	[38520, 53776]	True
15640	28335	1	1	0	0	171	171	[38594]	True
15645	28342	2	2	0	0	4837	2800	[48181, 38564]	True
15650	28347	1	1	0	0	2118	2118	[38600]	True
15669	28385	2	2	0	0	6252	3372	[38625, 49748]	True
15674	28396	1	1	0	0	1555	1555	[38637]	True
15694	28447	1	1	0	0	664	664	[39759]	True
15716	28516	1	1	0	0	2833	2833	[38762]	True
15734	28544	3	2	1	0	7912	3112	[38814, 48538, 45162]	True
15776	28625	2	1	0	1	4555	2880	[59374, 38966]	True
15780	28629	2	2	0	0	2705	1863	[39263, 39257]	True
15817	28687	1	1	0	0	4009	4009	[39061]	True
15822	28696	1	1	0	0	4979	4979	[39081]	True
15831	28711	1	1	0	0	2775	2775	[39741]	True
15839	28733	2	1	0	1	6397	3895	[59234, 39153]	True
15887	28836	1	1	0	0	1928	1928	[39318]	True
15894	28843	1	1	0	0	1370	1370	[45608]	True
15909	28864	1	1	0	0	2739	2739	[40121]	True
15910	28867	1	1	0	0	2031	2031	[39358]	True
15917	28880	2	1	0	1	9041	6161	[48015, 39377]	True
15958	28974	1	1	0	0	976	976	[44610]	True
15961	28981	1	1	0	0	2400	2400	[52994]	True
15988	29043	1	1	0	0	1425	1425	[39635]	True
15996	29069	1	1	0	0	1767	1767	[39675]	True
16078	29278	2	2	0	0	4192	3751	[40005, 40007]	True
16082	29286	1	1	0	0	5639	5639	[40019]	True
16091	29303	1	1	0	0	3169	3169	[40051]	True
16099	29318	2	1	0	1	7853	4135	[40362, 40080]	True
16113	29348	1	1	0	0	1210	1210	[40123]	True
16119	29366	1	1	0	0	2399	2399	[40498]	True
16145	29424	1	1	0	0	6496	6496	[44896]	True
16150	29439	1	1	0	0	5469	5469	[40263]	True
16215	29588	1	1	0	0	1765	1765	[42520]	True
16247	29664	2	2	0	0	2128	2037	[40658, 40660]	True
16259	29702	1	1	0	0	2223	2223	[41502]	True
16260	29703	1	1	0	0	3760	3760	[42999]	True
16273	29739	3	1	0	2	13039	6169	[40721, 46892, 45214]	True
16288	29764	2	1	0	1	3695	1895	[40749, 64129]	True
16297	29781	1	1	0	0	4648	4648	[40775]	True
16305	29801	2	1	0	1	2880	2880	[55992, 54700]	True
16361	29952	3	1	0	2	4799	2674	[41021, 45419, 45417]	True
16383	30003	1	1	0	0	2546	2546	[41110]	True
16394	30022	2	2	0	0	4407	2607	[42876, 59848]	True
16416	30068	1	1	0	0	1647	1647	[41201]	True
16436	30110	1	0	1	0	3194	3194	[41291]	True
16476	30217	1	1	0	0	719	719	[42375]	True
16490	30249	6	5	0	1	11594	4277	[44171, 41552, 47611, 47615, 47625, 47587]	True
16507	30283	1	1	0	0	1732	1732	[42720]	True
16529	30329	1	1	0	0	5032816	5032816	[41682]	True
16531	30338	1	1	0	0	3176	3176	[46584]	True
16533	30341	1	1	0	0	1024	1024	[52609]	True
16541	30366	1	1	0	0	1803	1803	[41714]	True
16593	30485	1	1	0	0	3059	3059	[41872]	True
16612	30530	2	0	0	2	5609	3038	[42256, 42220]	True
16618	30540	1	1	0	0	1242	1242	[42355]	True
16632	30570	1	1	0	0	2524	2524	[41998]	True
16635	30577	1	1	0	0	1578	1578	[42012]	True
16655	30631	1	1	0	0	2044	2044	[42963]	True
16662	30657	1	1	0	0	3113	3113	[43629]	True
16665	30660	1	0	0	1	4392	4392	[42502]	True
16666	30661	1	1	0	0	2351	2351	[42128]	True
16690	30702	1	1	0	0	3065	3065	[42582]	True
16699	30723	1	1	0	0	602	602	[42228]	True
16714	30765	2	2	0	0	1427	896	[42312, 42304]	True
16717	30773	1	1	0	0	3801	3801	[42676]	True
16723	30785	1	1	0	0	4991	4991	[42684]	True
16741	30819	2	2	0	0	2288	1603	[42626, 42628]	True
16751	30848	1	1	0	0	3879	3879	[43116]	True
16806	30975	1	1	0	0	1831	1831	[42794]	True
16819	30993	1	1	0	0	1647	1647	[42696]	True
16840	31041	1	1	0	0	2172	2172	[43315]	True
16854	31085	1	0	0	1	5168	5168	[42844]	True
16889	31170	1	1	0	0	2356	2356	[43001]	True
16891	31172	4	1	0	3	14437	4500	[62408, 43003, 60033, 54276]	True
16898	31186	2	2	0	0	11043	9484	[43023, 43011]	True
16901	31191	2	2	0	0	3116	2573	[43144, 43148]	True
16907	31208	1	1	0	0	1827	1827	[43049]	True
16933	31256	1	1	0	0	1460	1460	[43333]	True
16960	31326	1	1	0	0	1285	1285	[45716]	True
16962	31328	2	1	0	1	5536	2807	[44200, 59066]	True
16966	31335	1	1	0	0	2676	2676	[43309]	True
16979	31356	1	1	0	0	951	951	[43409]	True
16994	31390	1	1	0	0	1312	1312	[43367]	True
17001	31401	1	1	0	0	998	998	[43385]	True
17009	31413	3	2	0	1	3693	2094	[60510, 43419, 52092]	True
17034	31469	1	1	0	0	4127	4127	[43501]	True
17046	31501	5	3	0	2	8345	2880	[64312, 46503, 51737, 44569, 58572]	True
17056	31520	2	1	0	1	3113	1656	[48881, 49034]	True
17069	31541	1	0	0	1	5280	5280	[51206]	True
17102	31628	1	1	0	0	1900	1900	[51840]	True
17111	31649	1	1	0	0	3739	3739	[43782]	True
17118	31662	2	1	0	1	3788	2588	[44097, 52710]	True
17119	31663	5	5	0	0	3197706	1744914	[44479, 44483, 44485, 44477, 48558]	True
17139	31712	3	2	1	0	7080	3840	[57039, 57035, 57037]	True
17144	31722	1	1	0	0	1858	1858	[55385]	True
17199	31873	1	1	0	0	2428	2428	[44089]	True
17209	31896	1	1	0	0	None	None	[54441]	True
17237	31969	3	1	0	2	5139	2391	[45373, 52227, 44272]	True
17270	32078	1	1	0	0	863	863	[44575]	True
17277	32102	2	2	0	0	9932	9385	[44397, 44391]	True
17291	32128	1	1	0	0	10081	10081	[48727]	True
17293	32132	2	2	0	0	3429	2464	[50869, 44471]	True
17341	32242	1	1	0	0	907	907	[44646]	True
17344	32249	1	1	0	0	11955	11955	[44668]	True
17363	32293	1	1	0	0	6631	6631	[44731]	True
17371	32309	1	1	0	0	5919	5919	[45121]	True
17375	32319	1	1	0	0	3555	3555	[44782]	True
17390	32358	2	1	0	1	7661	3840	[59082, 44840]	True
17392	32362	1	1	0	0	898	898	[44848]	True
17396	32371	1	1	0	0	4927	4927	[44852]	True
17402	32387	1	1	0	0	798	798	[45545]	True
17411	32418	1	1	0	0	1483	1483	[44914]	True
